time,temperatuer_high,temperature_low,temperatureDelta,晴,云,阴,雨,雾,霾,雪,沙,雷,无持续风向,北风,东北风,南风,wind_power,good,bad,other,kouzhaoWeiboNum,ration,target
2013-1-1,-3,-13,10,1,1,0,0,0,0,0,0,0,0,1,0,0,5,0,2,1,1,0.073142503,45.73913043
2013-1-2,-6,-14,8,1,1,0,0,0,0,0,0,0,0,1,0,0,5,0,6,2,2,0.241497244,36.52173913
2013-1-3,-4,-13,9,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,17,2,3,0.533550736,61.34782609
2013-1-4,-3,-11,8,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,9,3,7,0.394877746,125.6086957
2013-1-5,-2,-12,10,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,9,1,4,0.34627698,109.2173913
2013-1-6,0,-11,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,11,4,7,0.439307364,143.8636364
2013-1-7,0,-9,9,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,21,2,20,0.640636379,216.3478261
2013-1-8,0,-11,11,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,21,3,12,0.750193391,113.0434783
2013-1-9,0,-11,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,14,4,5,0.538178457,89.04545455
2013-1-10,0,-9,9,1,1,1,0,1,0,1,0,0,1,0,0,0,3,1,74,6,29,2.459521242,279.7391304
2013-1-11,3,-7,10,1,1,1,0,1,0,0,0,0,1,1,0,0,4,3,228,4,155,6.072232869,363.6521739
2013-1-12,2,-7,9,1,1,0,0,1,0,0,0,0,1,0,0,0,3,18,1276,15,611,39.1136729,426.1304348
2013-1-13,0,-7,7,1,1,0,0,1,1,1,0,0,1,0,0,0,3,19,1620,86,1312,51.53902155,407.8695652
2013-1-14,0,-5,5,1,0,1,0,1,1,1,0,0,1,0,0,0,3,12,924,62,1151,28.13961843,303.6086957
2013-1-15,0,-7,7,0,1,1,0,1,0,1,0,0,1,0,0,0,3,5,626,48,587,18.2290624,132.6086957
2013-1-16,0,-9,9,1,1,0,0,0,0,0,0,0,1,0,0,0,3,7,238,23,204,7.785645231,125.8695652
2013-1-17,3,-8,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,4,136,19,77,4.655125866,96
2013-1-18,3,-7,10,1,1,0,0,1,1,0,0,0,1,0,0,0,3,4,154,17,118,5.122919249,277.1304348
2013-1-19,2,-4,6,1,0,1,0,1,1,1,0,0,1,0,0,0,3,2,115,7,65,3.546449099,232.9130435
2013-1-20,-2,-6,4,0,1,1,0,1,0,1,0,0,1,0,0,0,3,3,96,6,51,2.834656671,127.5652174
2013-1-21,3,-7,10,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,96,14,46,2.835298499,170.4782609
2013-1-22,2,-7,9,1,1,1,0,1,0,1,0,0,1,0,0,0,3,1,113,15,91,3.657243709,233.8181818
2013-1-23,0,-6,6,1,1,1,0,1,1,1,0,0,1,1,0,0,5,5,248,14,295,7.066324121,320.8181818
2013-1-24,3,-9,12,1,1,0,0,1,0,0,0,0,1,1,0,0,4,20,107,13,74,4.320003386,65.08695652
2013-1-25,-1,-8,7,1,1,0,0,1,0,0,0,0,1,0,0,0,3,0,71,14,31,2.619568093,91.30434783
2013-1-26,1,-8,9,1,1,0,0,1,1,0,0,0,1,0,0,0,3,2,62,4,20,2.211192675,174.3478261
2013-1-27,2,-6,8,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,129,4,89,3.966947783,292.6086957
2013-1-28,3,-5,8,1,1,0,0,1,1,0,0,0,1,0,0,0,3,3,296,8,224,8.449609447,379.6521739
2013-1-29,1,-4,5,0,1,1,0,1,1,1,0,0,1,0,0,0,3,6,636,34,456,18.24660372,391.7826087
2013-1-30,0,-3,3,0,1,1,0,1,1,1,0,0,1,0,0,0,3,8,441,46,444,13.84305364,288.3043478
2013-1-31,0,-3,3,0,1,1,0,1,1,1,0,0,1,1,0,0,4,8,533,62,446,16.51110522,190.3043478
2013-2-1,3,-8,11,1,1,0,0,0,0,0,0,0,1,1,0,0,4,0,10,1,188,0.578947368,50.65217391
2013-2-2,2,-6,8,1,1,1,0,0,0,1,0,0,1,0,0,0,3,0,0,0,47,-1,77.52173913
2013-2-3,0,-5,5,1,0,1,0,1,0,1,0,0,1,1,0,0,4,0,0,0,29,-1,207.3478261
2013-2-4,2,-7,9,1,0,1,0,0,0,1,0,0,1,1,0,0,4,0,0,0,19,-1,55.13043478
2013-2-5,0,-6,6,1,1,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,17,-1,113.0869565
2013-2-6,3,-11,14,1,1,0,0,0,0,0,0,0,0,1,0,0,6,17,115,10,31,3.900377071,87.13043478
2013-2-7,-4,-12,8,1,1,0,0,0,0,0,0,0,1,1,0,0,4,25,92,7,11,4.14142219,36.69565217
2013-2-8,-2,-9,7,1,1,0,0,0,0,0,0,0,1,0,0,0,3,18,115,11,10,4.827603383,75.91304348
2013-2-9,0,-6,6,1,1,1,0,1,1,0,0,0,1,0,0,0,3,4,199,5,25,7.030245978,210.3478261
2013-2-10,0,-6,6,0,1,1,0,0,0,1,0,0,1,0,0,0,3,13,245,8,25,11.73025755,121.3043478
2013-2-11,-1,-6,5,0,0,1,0,0,0,1,0,0,1,0,0,0,3,5,90,5,4,3.505810775,91.2173913
2013-2-12,4,-7,11,1,1,0,0,1,0,0,0,0,1,0,0,0,3,1,76,2,3,2.950649192,150.6521739
2013-2-13,4,-4,8,1,1,0,0,1,1,0,0,0,1,0,0,0,3,2,71,5,13,2.527512329,297.1304348
2013-2-14,3,-6,9,1,1,1,0,0,0,0,0,0,1,0,0,0,3,12,104,5,15,4.083225949,95.95652174
2013-2-15,4,-6,10,1,1,0,0,0,0,0,0,0,1,0,0,0,3,5,58,9,3,2.966819734,59
2013-2-16,2,-4,6,0,1,1,0,1,0,0,0,0,1,0,0,0,3,1,84,7,16,3.239413938,155.5217391
2013-2-17,7,-4,11,1,1,1,0,0,0,0,0,0,1,1,0,0,5,11,133,11,58,4.382738549,122.6086957
2013-2-18,3,-8,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,14,73,11,20,3.270817875,45.95652174
2013-2-19,2,-7,9,1,1,0,0,0,0,0,0,0,1,0,0,0,3,16,73,7,11,3.300102393,49
2013-2-20,4,-7,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,6,78,4,12,3.188737493,98.7826087
2013-2-21,3,-3,6,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,93,8,39,3.422810219,214
2013-2-22,7,-4,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,13,59,5,12,2.743499241,72
2013-2-23,9,-2,11,1,1,0,0,1,0,0,0,0,1,0,0,0,3,1,80,7,17,3.087215794,152
2013-2-24,5,-3,8,0,1,1,0,1,1,1,0,0,1,0,0,0,3,11,538,13,117,17.47509094,297.7391304
2013-2-25,2,-4,6,0,1,1,0,1,0,1,0,0,1,0,0,0,3,0,193,18,56,6.277433399,190.7826087
2013-2-26,9,-3,12,1,1,0,0,1,0,0,0,0,1,0,0,0,3,3,75,13,26,2.931354364,237.4782609
2013-2-27,13,2,11,1,1,1,1,1,1,1,0,0,1,0,0,0,3,2,114,17,62,3.664366336,241.826087
2013-2-28,14,-3,17,1,1,0,0,0,0,0,1,0,0,1,0,0,7,20,513,22,392,14.1471049,252.5217391
2013-3-1,7,-5,12,1,0,0,0,0,0,0,0,0,1,1,0,0,4,34,88,17,43,4.330022482,40.95652174
2013-3-2,6,-4,10,1,1,0,0,0,0,0,0,0,1,0,0,0,3,8,70,4,21,2.752318916,74.95652174
2013-3-3,13,1,12,1,1,0,0,0,0,0,0,0,1,0,0,0,3,2,82,11,25,3.142345345,113.3478261
2013-3-4,15,2,13,1,1,0,0,0,0,0,0,0,1,0,0,0,3,19,63,12,18,2.953630056,55.95652174
2013-3-5,16,4,12,1,1,1,0,1,1,0,0,0,1,0,0,0,3,3,105,7,38,3.676162333,195.5652174
2013-3-6,15,2,13,1,1,0,0,1,1,0,0,0,1,0,0,0,3,5,135,15,109,4.361919466,255.6521739
2013-3-7,16,4,12,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,227,13,110,7.238103602,307.3043478
2013-3-8,20,5,15,1,1,1,0,0,1,0,0,0,1,0,0,1,4,1,166,11,130,5.713366903,252.1304348
2013-3-9,17,-2,19,1,0,0,0,0,0,0,1,0,0,1,0,0,6,8,174,18,122,6.035621813,148.0434783
2013-3-10,11,-2,13,1,1,0,0,0,0,0,0,0,1,0,0,0,3,8,104,6,22,3.938479725,65.73913043
2013-3-11,13,4,9,1,1,1,1,0,1,1,0,0,1,0,0,0,3,2,75,13,44,3.10336738,166.0434783
2013-3-12,9,-1,10,1,1,1,1,1,0,1,0,0,1,1,1,0,4,4,104,9,46,3.801465345,167.1304348
2013-3-13,9,-2,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,20,115,9,24,4.514085083,47.82608696
2013-3-14,11,0,11,1,1,0,0,1,0,0,0,0,1,0,0,0,3,2,69,6,41,2.775606809,131.8695652
2013-3-15,13,3,10,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,77,11,70,3.376538289,270.5217391
2013-3-16,14,5,9,0,1,1,1,1,1,0,0,0,1,0,0,0,3,0,90,7,80,3.1415473,287.2608696
2013-3-17,19,6,13,1,1,1,0,0,1,0,0,0,1,0,0,0,3,6,136,10,112,4.608330966,343.5652174
2013-3-18,11,2,9,1,1,1,1,0,0,1,0,0,1,1,0,0,4,13,85,7,65,3.773663373,76.82608696
2013-3-19,4,-3,7,1,0,1,1,0,0,1,0,0,1,0,0,0,3,6,97,13,40,3.509896506,59.82608696
2013-3-20,8,0,8,1,1,0,0,1,0,0,0,0,1,0,0,0,3,9,89,10,40,3.506870584,70.13043478
2013-3-21,12,2,10,1,1,0,0,1,1,0,0,0,1,1,0,0,4,2,72,7,29,2.908115856,184.2608696
2013-3-22,11,1,10,1,1,1,0,0,0,0,0,0,1,0,0,1,4,2,57,8,26,2.561992302,77.73913043
2013-3-23,13,-1,14,1,1,1,0,0,0,0,0,0,0,1,0,0,5,3,46,0,4,1.921039203,70.13043478
2013-3-24,11,-2,13,1,1,0,0,0,0,0,0,0,1,0,0,0,3,19,47,3,10,2.438829655,48.13043478
2013-3-25,11,1,10,1,1,0,0,0,1,0,0,0,1,0,0,0,3,2,57,2,15,2.219230419,130.3478261
2013-3-26,15,4,11,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,83,5,46,3.193971564,230.2608696
2013-3-27,17,3,14,1,1,0,0,0,0,0,0,0,0,1,0,0,4,7,97,10,62,3.414651032,116.5217391
2013-3-28,11,-1,12,1,1,0,0,0,0,0,0,0,1,0,0,0,3,10,56,4,11,2.435780518,53.52173913
2013-3-29,11,1,10,0,0,1,1,0,0,1,0,0,1,0,0,0,3,6,103,8,32,3.647097525,96.17391304
2013-3-30,10,2,8,0,1,0,0,0,0,0,0,0,1,0,0,0,3,1,57,10,15,2.438010117,105.8695652
2013-3-31,10,5,5,0,0,0,1,0,1,0,0,0,1,1,0,0,4,0,85,5,57,2.717954879,223.3478261
2013-4-1,16,0,16,1,1,0,0,0,0,0,0,0,1,1,0,0,5,6,69,8,47,2.903370069,123.4347826
2013-4-2,19,5,14,1,0,0,0,0,0,0,0,0,1,0,0,0,3,7,79,15,34,3.318542968,133.6086957
2013-4-3,18,5,13,0,1,0,0,0,0,0,0,0,1,0,0,0,3,2,92,11,49,3.13550447,151.6956522
2013-4-4,12,6,6,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,48,4,21,2.032272134,89.39130435
2013-4-5,15,2,13,1,1,0,0,0,0,0,0,0,0,1,0,0,5,5,33,7,20,1.57566368,70.73913043
2013-4-6,14,2,12,1,0,0,0,0,0,0,0,0,1,0,0,0,3,13,33,2,27,1.564210446,47.2173913
2013-4-7,15,15,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,5,34,7,28,1.512448309,103.6086957
2013-4-8,13,4,9,1,1,0,0,0,0,0,1,0,0,1,0,0,6,3,39,1,27,1.589520096,73.60869565
2013-4-9,13,4,9,1,1,0,0,0,0,0,0,0,0,1,0,0,4,18,46,7,24,2.348839033,47.91304348
2013-4-10,14,2,12,1,1,0,0,0,0,0,0,0,1,1,0,0,4,18,30,4,16,1.686248541,47.39130435
2013-4-11,17,2,15,1,0,0,0,0,0,0,0,0,1,1,0,0,4,12,28,6,14,1.582202013,59.95454545
2013-4-12,22,8,14,0,1,0,0,0,0,0,0,0,1,0,0,0,3,6,40,11,13,1.887234636,86.52173913
2013-4-13,23,6,17,0,1,0,0,0,0,0,0,0,0,1,0,0,5,6,41,4,20,1.533806114,82.73913043
2013-4-14,16,5,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,14,34,0,11,1.68922818,75.04347826
2013-4-15,20,7,13,1,0,1,0,0,0,0,0,0,1,0,0,1,4,2,44,4,19,1.695473696,102.8695652
2013-4-16,20,5,15,1,0,0,0,0,0,0,0,0,1,1,0,0,4,3,54,4,16,1.949872477,94.08695652
2013-4-17,18,8,10,0,1,0,0,0,0,0,0,0,1,1,0,0,5,3,38,5,12,1.662196925,66.47826087
2013-4-18,14,5,9,1,0,1,0,0,0,0,0,0,1,0,0,0,3,27,35,3,20,2.017521227,48.69565217
2013-4-19,6,2,4,0,0,1,1,0,0,0,0,0,1,0,0,0,3,7,51,4,9,1.998392065,64.43478261
2013-4-20,16,5,11,1,0,0,0,0,0,0,0,0,1,0,0,0,3,3,40,1,3,1.728203968,95.73913043
2013-4-21,18,7,11,0,1,0,0,0,0,0,0,0,1,0,0,1,4,2,42,4,5,1.653682161,155
2013-4-22,19,9,10,0,1,0,0,1,0,0,0,0,1,0,0,1,4,3,61,4,28,2.194749653,213.0869565
2013-4-23,16,8,8,0,1,0,1,0,0,0,0,0,1,0,0,0,3,3,86,8,51,2.92381031,236.3913043
2013-4-24,23,10,13,1,1,0,0,0,0,0,0,0,1,1,0,0,4,12,53,11,31,2.446993383,109.6086957
2013-4-25,23,8,15,1,0,0,0,0,0,0,0,0,1,1,0,0,4,22,22,4,13,1.638291483,55.17391304
2013-4-26,23,9,14,0,1,0,0,0,0,0,0,0,1,0,0,0,3,5,39,7,10,1.87267381,91.60869565
2013-4-27,23,11,12,0,1,1,0,0,0,0,0,0,1,0,0,0,3,3,42,6,17,1.728547682,100.1304348
2013-4-28,19,11,8,1,1,1,1,0,0,0,0,0,1,1,0,0,4,5,38,0,8,1.482894826,98.2173913
2013-4-29,27,13,14,1,0,0,0,0,0,0,0,0,1,1,0,0,5,9,22,1,12,1.263873452,69.65217391
2013-4-30,27,10,17,1,1,0,0,0,0,0,0,0,1,1,0,0,4,1,12,3,3,0.457436521,66.34782609
2013-5-1,25,12,13,1,1,0,0,0,0,0,0,0,1,0,0,1,4,1,7,2,7,0.314376446,79.69565217
2013-5-2,23,11,12,1,1,1,1,0,0,0,0,0,1,0,0,1,4,4,17,2,8,0.67229783,103.3478261
2013-5-3,22,12,10,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,8,3,9,0.308116909,98.13043478
2013-5-4,27,13,14,1,1,0,0,0,1,0,0,0,1,0,0,0,3,3,11,6,3,0.591083673,123.2173913
2013-5-5,30,16,14,1,1,0,0,1,1,0,0,0,1,0,0,0,3,2,34,2,25,1.156775855,225.1363636
2013-5-6,30,17,13,0,1,0,0,0,1,0,0,0,1,0,0,0,3,3,91,10,61,2.830751753,263.2608696
2013-5-7,30,17,13,1,1,1,0,0,1,0,0,0,1,0,0,1,4,7,62,3,53,1.902217544,207.9565217
2013-5-8,26,16,10,0,1,1,1,0,1,0,0,0,1,0,0,1,4,1,35,4,25,1.12581921,186.4782609
2013-5-9,22,14,8,1,0,1,1,0,0,0,0,0,1,1,0,0,4,3,30,5,9,1.017276963,72
2013-5-10,31,14,17,1,1,0,0,0,0,0,0,0,1,1,0,0,4,1,16,4,7,0.61186742,68.43478261
2013-5-11,33,16,17,1,1,0,0,0,0,0,0,0,1,1,0,0,4,0,10,1,8,0.414944084,79.04347826
2013-5-12,30,16,14,1,1,0,0,0,0,0,0,0,1,0,0,0,3,3,20,3,5,0.752489919,79.26086957
2013-5-13,28,18,10,1,1,1,0,0,0,0,0,0,1,1,0,0,4,0,29,27,12,1.690237219,123.9130435
2013-5-14,30,14,16,1,1,0,0,0,0,0,0,0,1,1,0,0,4,0,9,5,9,0.422772295,85.47826087
2013-5-15,29,15,14,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,9,4,1,0.420292977,119.3478261
2013-5-16,26,16,10,0,1,1,1,0,0,0,0,0,1,0,0,0,3,1,19,2,6,0.722105524,117.9565217
2013-5-17,25,16,9,1,1,1,1,0,0,0,0,0,1,0,0,0,3,0,27,5,10,1.051319428,150.1304348
2013-5-18,27,17,10,1,1,1,1,0,1,0,0,1,1,0,0,1,4,1,25,1,12,0.826563648,151.3913043
2013-5-19,28,14,14,1,1,1,1,0,0,0,0,1,0,1,0,0,5,2,21,7,7,0.836972458,99
2013-5-20,31,18,13,1,1,0,0,0,0,0,0,0,1,0,0,1,4,2,15,1,11,0.460024846,95.65217391
2013-5-21,31,18,13,0,1,1,1,0,0,0,0,0,1,0,0,0,3,0,17,2,8,0.47166324,141.0434783
2013-5-22,29,17,12,1,1,1,0,0,0,0,0,0,1,0,0,1,4,0,19,4,11,0.634054893,110.9565217
2013-5-23,29,19,10,0,1,1,1,0,0,0,0,0,1,0,0,0,3,1,12,4,13,0.464619992,118
2013-5-24,30,17,13,0,1,1,1,0,0,0,0,0,1,0,0,0,3,0,33,6,27,1.035367988,127.3043478
2013-5-25,30,19,11,1,1,1,0,0,0,0,0,0,1,0,0,0,3,1,9,2,8,0.471617272,137.4347826
2013-5-26,23,17,6,0,0,1,1,1,0,0,0,0,1,0,0,0,3,3,16,2,5,0.691434247,127.3913043
2013-5-27,26,17,9,0,1,1,1,1,0,0,0,0,1,0,0,0,3,1,13,6,7,0.557931486,82.7826087
2013-5-28,24,17,7,1,1,1,1,0,0,0,0,0,1,1,0,0,4,1,11,4,4,0.45950498,97.73913043
2013-5-29,30,15,15,1,1,0,0,0,0,0,0,0,1,0,0,0,3,6,15,9,9,0.834376842,55.69565217
2013-5-30,33,19,14,1,1,0,0,0,0,0,0,0,1,0,0,1,4,1,7,3,6,0.287458627,115.7391304
2013-5-31,32,19,13,1,1,1,1,0,0,0,0,0,1,0,0,1,4,0,12,3,2,0.407510069,142.8695652
2013-6-1,32,18,14,1,1,1,1,0,0,0,0,0,1,0,0,0,3,0,9,2,3,0.391867674,94.2173913
2013-6-2,27,18,9,1,0,1,1,1,1,0,0,1,1,0,0,0,3,2,32,1,13,0.996527224,214.5217391
2013-6-3,33,19,14,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,27,2,13,0.907884474,170.6956522
2013-6-4,26,18,8,0,0,1,1,0,0,0,0,1,1,0,0,0,3,0,28,6,21,0.964222356,160.0869565
2013-6-5,24,19,5,0,0,1,1,1,0,0,0,0,1,0,0,0,3,1,26,10,9,1.106502784,164.3043478
2013-6-6,22,19,3,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,34,4,20,1.14114395,169.6086957
2013-6-7,22,19,3,0,0,1,1,1,0,0,0,1,1,0,0,0,3,2,28,7,16,0.956088932,164.3913043
2013-6-8,23,18,5,0,0,1,1,1,0,0,0,0,1,0,0,0,3,2,32,8,22,1.192795472,195.826087
2013-6-9,20,16,4,0,0,1,1,0,0,0,0,0,1,0,0,0,3,2,16,1,8,0.521428328,54.73913043
2013-6-10,26,15,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,14,1,5,0.464288404,51.73913043
2013-6-11,27,16,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,2,17,2,4,0.655030588,84
2013-6-12,29,17,12,1,1,0,1,0,0,0,0,1,1,0,0,0,3,1,6,3,3,0.340509516,123.5217391
2013-6-13,30,21,9,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,14,2,8,0.740999337,161.9130435
2013-6-14,30,21,9,1,1,0,0,1,1,0,0,0,1,0,0,1,4,1,12,4,6,0.464012107,177.5652174
2013-6-15,33,22,11,1,1,1,0,1,1,0,0,0,1,0,0,1,4,0,16,4,6,0.699682744,181.1304348
2013-6-16,27,20,7,0,0,1,1,0,0,0,0,1,1,0,0,0,3,1,30,2,6,1.01641037,224
2013-6-17,31,21,10,1,1,0,0,0,0,0,0,0,1,0,0,0,3,4,33,3,4,1.17156333,97.91304348
2013-6-18,33,22,11,1,1,1,0,0,0,0,0,0,1,0,0,0,3,1,15,7,4,0.673311488,102.9130435
2013-6-19,34,23,11,1,1,0,0,0,0,0,0,0,1,0,0,0,3,3,32,6,8,1.282092795,106.8636364
2013-6-20,32,23,9,0,1,1,0,0,0,0,0,0,1,0,0,0,3,1,36,4,10,1.177640782,97.43478261
2013-6-21,32,22,10,1,1,1,0,0,0,0,0,0,1,0,0,0,3,2,29,8,13,1.133246151,83.60869565
2013-6-22,24,20,4,0,0,1,1,0,0,0,0,0,1,0,0,0,3,1,18,4,11,0.695597801,68.82608696
2013-6-23,31,22,9,1,1,1,0,0,0,0,0,0,1,0,0,0,3,1,7,4,3,0.391419991,120.4782609
2013-6-24,31,22,9,0,1,1,1,0,0,0,0,1,1,0,0,0,3,0,51,3,9,1.193446577,155.6956522
2013-6-25,27,21,6,0,1,1,1,0,0,0,0,1,1,0,0,0,3,1,10,2,5,0.371694291,147.4782609
2013-6-26,29,22,7,0,1,0,0,1,0,0,0,0,1,0,0,0,3,1,17,4,9,0.574815181,187.9565217
2013-6-27,34,23,11,1,1,0,0,1,1,0,0,0,1,0,0,0,3,1,25,3,8,0.86352686,156.8695652
2013-6-28,30,21,9,0,0,1,1,1,1,0,0,0,1,0,0,0,3,2,144,7,81,4.435320169,314.2173913
2013-6-29,27,22,5,0,0,1,1,0,0,0,0,0,1,0,0,0,3,1,45,2,10,1.473649041,139.173913
2013-6-30,28,22,6,0,0,1,1,0,0,0,0,1,1,0,0,0,3,1,69,3,21,2.105040762,255.5217391
